word,true_stem,stem
ꯄꯟꯂꯣꯟ,ꯄꯟ
ꯇꯉꯥꯢꯐꯗ꯭ꯔ,ꯇ
ꯂꯨꯁꯤꯡ,ꯂꯨ
ꯊꯧꯁꯤꯡꯒꯤ,ꯊꯧ
ꯅꯤꯡꯁꯤꯡꯂꯛꯄꯥ,ꯅꯤꯡ
ꯏꯀꯥꯏ,ꯀꯥꯏ
ꯈꯨꯝꯅꯕꯥ,ꯈꯨꯝ
ꯎꯠꯄꯥ,ꯎꯠ
ꯄꯨꯝꯅꯃꯛꯅꯤ,ꯄꯨꯝ
ꯇꯧꯒꯗꯕꯅꯤ,ꯇꯧ
ꯃꯁꯤꯒꯥ,ꯃ
ꯂꯣꯏꯅꯥ,ꯂꯣꯏ
ꯍꯥꯏꯕꯁꯤꯗꯥ,ꯍꯥꯏ
ꯃꯒꯨꯟ,ꯒꯨꯟ
ꯂꯩꯔꯕ,ꯂꯩf
ꯃꯤꯑꯣꯢꯕꯗꯥ,ꯃꯤ
ꯈꯪꯅꯒꯅꯤ,ꯈꯪ
ꯃꯊꯛ,ꯊꯛ
ꯂꯩꯔꯤꯕ,ꯂꯩ
ꯑꯃꯈꯛ,ꯃ
ꯄꯥꯎꯈꯨꯝ,ꯄꯥꯎ
ꯂꯩꯕ,ꯂꯩ
ꯇꯉꯥꯢꯐꯗ꯭ꯔꯕꯥ,ꯇ
ꯐꯗꯕꯥ,ꯐ
ꯃꯈꯜ,ꯃ
ꯃꯈꯜꯒꯤ,ꯃ
ꯀꯨꯞꯅꯥ,ꯀꯨꯞ
ꯎꯅꯕꯥ,ꯅ
ꯃꯔꯝꯗꯤ,ꯔꯝ
ꯏꯕꯦꯝꯃ,ꯕꯦꯝ
ꯑꯃꯕꯨ,ꯃ
ꯌꯥꯏ,ꯌꯥꯏ
ꯂꯩꯃ,ꯂꯩ
ꯂꯩꯕꯥꯛꯁꯤꯗꯥ,ꯂꯩ
ꯄꯣꯛꯈꯤꯕꯅꯤ,ꯄꯣꯛ
ꯃꯍꯥꯛ,ꯍꯥꯛ
ꯂꯥꯏꯐꯝꯒꯤ,ꯂꯥꯏ
ꯑꯍꯥꯟꯕꯥ,ꯍꯥꯟ
ꯃꯃꯥ,ꯃꯥ
ꯃꯄꯥꯅꯥ,ꯄꯥ
ꯅꯤꯡꯁꯤꯡꯒꯗꯕꯥ,ꯅꯤꯡ
ꯊꯧꯗꯥꯡ,ꯊꯧ
ꯂꯧꯔꯝꯈꯤ,ꯂꯧ
ꯄꯨꯝꯅꯃꯛꯁꯨ,ꯄꯨꯝ
ꯃꯍꯩ,ꯍꯩ
ꯃꯁꯤꯡ,ꯁꯤꯡ
ꯈꯪꯂꯛꯄꯥ,ꯈꯪ
ꯂꯩꯔꯝꯂꯕꯥ,ꯂꯩ
ꯃꯍꯥꯛꯀꯤ,ꯍꯥꯛ
ꯃꯊꯧꯗꯒꯤ,ꯊꯧ
ꯑꯃꯨꯛꯇꯥ,ꯃꯨꯛ
ꯂꯩꯔꯤꯕꯅꯤ,ꯂꯩ
ꯑꯣꯖꯥꯁꯤꯡ,ꯑꯣ
ꯂꯝꯗꯝꯁꯤꯒꯤ,ꯂꯝ
ꯃꯌꯥꯝ,ꯌꯥꯝ
ꯑꯃ,ꯃ
ꯂꯩꯈꯤꯕꯅꯤ,ꯂꯩ
ꯃꯍꯩꯒꯤ,ꯍꯩ
ꯑꯣꯏꯕꯒꯨꯝꯅꯥ,ꯑꯣꯏ
ꯈꯨꯗꯝ,ꯈꯨ
ꯃꯤꯊꯧ,ꯃꯤ
ꯊꯕꯛꯁꯤꯡ,ꯊ
ꯂꯩꯕꯒꯨꯝꯅꯥ,ꯂꯩ
ꯃꯍꯥꯛꯄꯨ,ꯍꯥꯛ
ꯎꯠꯆꯔꯤ,ꯎꯠ
ꯂꯥꯏꯔꯤꯛꯀꯤ,ꯂꯥꯏ
ꯏꯕꯥ,ꯕꯥ
ꯀꯔꯤꯒꯨꯝꯕꯥ,ꯀ
ꯊꯧꯅꯥ,ꯊꯧ
ꯐꯅꯥ,ꯐ
ꯊꯥꯖꯕ,ꯊꯥ
ꯑꯣꯏꯒꯗꯕꯅꯤ,ꯑꯣꯏ
ꯁꯤꯡ,ꯁꯤꯡ
ꯊꯧꯒꯜꯗꯥ,ꯊꯧ
ꯆꯪꯊꯣꯛꯇꯨꯅꯥ,ꯆꯪ
ꯁꯦꯕꯥ,ꯁꯦ
ꯅꯨꯃꯤꯠ,ꯅꯨ
ꯉꯝꯂꯣꯏ,ꯉꯝ
ꯊꯕꯛꯅꯥ,ꯊ
ꯇꯝꯕꯥ,ꯇꯝ
ꯌꯥꯕꯥ,ꯌꯥ
ꯂꯣꯏꯁꯤꯟꯕꯥ,ꯂꯣꯏ
ꯈꯜꯂꯤ,ꯈꯜ
ꯈꯨꯗꯝꯗꯥ,ꯈꯨ
ꯊꯕꯛ,ꯊ
ꯋꯥꯈꯜꯅꯥ,ꯋꯥ
ꯆꯠꯃꯤꯟꯅꯒꯅꯤ,ꯆꯠ
ꯇꯥꯔꯕꯗꯤ,ꯇꯥ
ꯂꯥꯏ,ꯂꯥꯏ
ꯊꯤꯕꯗꯥ,ꯊꯤ
ꯀꯠꯊꯣꯛꯀꯅꯤ,ꯀꯠ
ꯄꯨꯝꯅꯃꯛꯀꯤ,ꯄꯨꯝ
ꯀꯥꯟꯅꯕꯥ,ꯀꯥꯟ
ꯎꯕꯥ,ꯎ
ꯐꯪꯂꯕꯗꯤ,ꯐꯪ
ꯂꯝꯕꯤ,ꯂꯝ
ꯑꯉꯥꯡꯁꯤꯡꯒꯤ,ꯉꯥꯡ
ꯄꯥꯡꯕꯗꯥ,ꯄꯥꯡ
ꯈꯨꯅꯥꯢ,ꯈꯨꯟ
ꯑꯆꯧꯕꯥ,ꯆꯧ
ꯂꯧꯒꯅꯤ,ꯂꯧ
ꯈꯨꯗꯣꯡꯆꯥꯕꯥ,ꯈꯨ
ꯊꯤꯕꯥ,ꯊꯤ
ꯇꯧꯕꯗꯥ,ꯇꯧ
ꯊꯕꯛꯁꯤꯡꯗꯥ,ꯊ
ꯑꯣꯏꯔꯛꯈꯤ,ꯑꯣꯏ
ꯂꯩꯉꯥꯛꯀꯤ,ꯂꯩ
ꯊꯕꯛꯇꯥ,ꯊ
ꯄꯨꯟꯁꯤꯕꯨ,ꯄꯨꯟ
ꯄꯥꯡꯂꯛꯈꯤ,ꯄꯥꯡ
ꯈꯪꯅꯔꯛꯈꯤ,ꯈꯪ
ꯂꯧꯈꯤ,ꯂꯧ
ꯊꯋꯥꯢ,ꯊ
ꯌꯥꯎꯅꯥ,ꯌꯥꯎ
ꯆꯪꯁꯤꯜꯂꯛꯈꯤ,ꯆꯪ
ꯀꯌꯥꯗꯥ,ꯌꯥ
ꯁꯔꯨꯛ,ꯁ
ꯌꯥꯗꯨꯅꯥ,ꯌꯥ
ꯃꯃꯤꯡ,ꯃꯤꯡ
ꯆꯠꯂꯛꯈꯤ,ꯆꯠ
ꯂꯨꯄꯥ,ꯂꯨ
ꯂꯧꯗꯨꯅꯥ,ꯂꯧ
ꯀꯌꯥ,ꯌꯥ
ꯆꯤꯡ,ꯌꯥ
ꯇꯝ,ꯌꯥ
ꯇꯧꯈꯤ,ꯇꯧ
ꯃꯍꯥꯛ,ꯍꯥꯛ
ꯔꯤꯁꯤ,ꯔꯤ
ꯇꯔꯥꯅꯤꯊꯣꯢꯗꯥ,ꯇ
ꯌꯨꯝꯗꯥ,ꯌꯨꯝ
ꯄꯣꯛꯈꯤ,ꯄꯣꯛ
ꯃꯃꯥꯒꯤ,ꯃꯥ
ꯁꯥꯔꯗꯥ,ꯁꯥꯔ
ꯃꯄꯥꯒꯤ,ꯄꯥ
ꯃꯄꯥ,ꯄꯥ
ꯑꯣꯏꯕꯗꯥ,ꯑꯣꯏ
ꯅꯠꯇꯅꯥ,ꯅꯠ
ꯑꯣꯏꯕꯒꯨꯝ,ꯑꯣꯏ
ꯁꯦꯜꯊꯨꯝ,ꯁꯦꯜ
ꯋꯥꯔꯦꯞꯄꯨ,ꯋꯥ
ꯇꯥꯎꯍꯜꯂꯤ,ꯇꯥꯎ
ꯃꯁꯨꯝꯅꯥ,ꯁꯨꯝ
ꯄꯨꯝꯅꯥ,ꯄꯨꯝ
ꯇꯣꯏꯅꯥ,ꯇꯣꯏ
ꯃꯁꯦꯜꯅꯥ,ꯁꯦꯜ
ꯃꯆꯥꯁꯥ,ꯆꯥ
ꯃꯥꯔꯥꯏ,ꯃꯥ
ꯇꯧꯔꯕ,ꯇꯧ
ꯃꯣꯏꯒꯤ,ꯃꯣꯏ
ꯄꯥꯡꯗꯦ,ꯄꯥꯡ
ꯁꯦꯜꯊꯨꯝꯒꯤ,ꯁꯦꯜ
ꯇꯦꯜꯂꯛꯄꯥ,ꯇꯦꯜ
ꯁꯥꯒꯠꯄꯥ,ꯁꯥ
ꯁꯪꯂꯝꯕ,ꯁꯪ
ꯇꯣꯉꯥꯟꯕꯥ,ꯇꯣ
ꯃꯆꯥꯎ,ꯆꯥꯎ
ꯆꯥꯎꯅꯥ,ꯆꯥꯎ
ꯄꯣꯛꯂꯝꯃꯤ,ꯄꯣꯛ
ꯁꯥꯟꯕ,ꯁꯥꯟ
ꯂꯥꯏꯔꯤꯛꯁꯤꯡꯒꯤ,ꯂꯥꯏ
ꯃꯆꯥ,ꯆꯥ
ꯃꯆꯥꯒꯤ,ꯆꯥ
ꯂꯤꯔꯕ,ꯂꯤ
ꯃꯆꯥꯊꯣꯢꯒꯤ,ꯆꯥ
ꯂꯧꯃꯤ,ꯂꯧ
ꯁꯣꯏꯅꯥ,ꯁꯣꯏ
ꯀꯣꯏꯔꯝꯃꯤ,ꯀꯣꯏ
ꯂꯨꯠ,ꯂꯨꯠ
ꯃꯨꯔꯥꯒ,ꯃꯨ
ꯃꯥꯔꯒ,ꯃꯥꯔ
ꯇꯦꯜꯂꯛꯄꯒꯤ,ꯇꯦꯜ
ꯇꯦꯛꯂꯛꯄꯒꯤ,ꯇꯦꯛ
ꯂꯥꯝꯁꯥꯒꯤ,ꯂꯥꯝ
ꯄꯥꯗꯕ,ꯄꯥ
ꯃꯔꯨꯝꯗꯥ,ꯔꯨꯝ
ꯀꯪꯂꯕ,ꯀꯪ
ꯃꯆꯟ,ꯆꯟ
ꯄꯥꯛꯄꯥ,ꯄꯥꯛ
ꯃꯦꯔꯥꯒꯤ,ꯃꯦ
ꯃꯒꯤ,ꯃ
ꯋꯥꯟꯗꯕ,ꯋꯥꯟ
ꯃꯥꯁꯤ,ꯃꯥ
ꯃꯥꯇꯩꯃꯒꯤ,ꯃꯥ
ꯂꯥꯝꯕ,ꯂꯥꯝ
ꯂꯦꯇ꯭ꯔ,ꯂꯦ
ꯃꯁꯤꯔꯥ,ꯁꯤ
ꯄꯣꯛꯄꯤ,ꯄꯣꯛ
ꯅꯞ,ꯅꯞ
ꯃꯥꯔꯤꯗꯥ,ꯃꯥ
ꯇꯧꯏ,ꯇꯧ
ꯂꯤꯠꯄ,ꯂꯤꯠ
ꯃꯁꯨꯝ,ꯁꯨꯝ
ꯇꯦꯜꯂꯣ,ꯇꯦꯜ
ꯃꯆꯩ,ꯆꯩ
ꯃꯟꯕꯥ,ꯃꯟ
ꯁꯨꯝꯅꯥ,ꯁꯨꯝ
ꯃꯂꯥꯒꯤ,ꯂꯥ
ꯄꯥꯠ,ꯄꯥꯠ
ꯃꯆꯒꯤ,ꯆ
ꯃꯁꯥꯅ,ꯁꯥ
ꯃꯩꯔꯥ,ꯃꯩ
ꯏꯆꯦ,ꯆꯦ
ꯃꯥꯂꯦꯝꯒꯤ,ꯃꯥ
ꯃꯤꯔꯦꯝ,ꯃꯤ
ꯂꯩꯕꯥꯛꯇꯥ,ꯂꯩ
ꯀꯌꯥꯒꯤ,ꯀ
ꯃꯆꯤꯟ,ꯆꯤꯟ
ꯃꯅꯥꯎ,ꯅꯥꯎ
ꯑꯌꯥꯝꯕꯥ,ꯌꯥꯝ
ꯅꯨꯄꯥꯒꯤ,ꯅꯨ
ꯃꯔꯝꯗꯥ,ꯔꯝ
ꯊꯣꯏꯗꯣꯛꯄꯥ,ꯊꯣꯏ
ꯄꯥꯡꯈꯤꯕꯥ,ꯄꯥꯡ
ꯂꯩꯈꯤ,ꯂꯩ
ꯃꯔꯥꯡ,ꯔꯥꯡ
ꯏꯆꯜꯁꯤꯡꯁꯨ,ꯆꯜ
ꯃꯈꯣꯏꯅꯥ,ꯈꯣꯏ
ꯈꯨꯅꯥꯢꯒꯤ,ꯈꯨ
ꯄꯥꯡꯕꯥ,ꯄꯥꯡ
ꯂꯩꯔꯛꯏ,ꯂꯩ
ꯑꯗꯨꯅꯥ,ꯗꯨ
ꯃꯩꯔꯥꯒꯤ,ꯃꯩ
ꯆꯥꯎꯕꯒꯦ,ꯆꯥꯎ
ꯍꯥꯢꯕꯗꯨ,ꯍꯥꯢ
ꯍꯣꯠꯅꯕꯥ,ꯍꯣꯠ
ꯃꯔꯨ,ꯔꯨ
ꯑꯣꯏ,ꯑꯣꯏ
ꯄꯜꯂꯕꯗꯥ,ꯄꯜ
ꯀꯥꯅꯕꯗꯥ,ꯀꯥ
ꯄꯥꯝꯕꯤꯁꯤꯡꯅꯥ,ꯄꯥꯝ
ꯉꯥꯏ,ꯉꯥꯏ
ꯀꯥꯟꯅꯕ,ꯀꯥꯟ
ꯂꯣꯏ,ꯂꯣꯏ
ꯂꯧꯀꯣꯜ,ꯂꯧ
ꯂꯧꯊꯣꯛꯄꯥ,ꯂꯧ
ꯏꯊꯣꯛꯄꯥ,ꯊꯣꯛ
ꯅꯨꯡ,ꯅꯨꯡ
ꯂꯣꯟ,ꯂꯣꯟ
ꯀꯆꯤꯟ,ꯀ
ꯌꯥꯝꯂꯕ,ꯌꯥꯝ
ꯀꯥꯟꯊꯣꯛꯇꯅ,ꯀꯥꯟ
ꯇꯧꯔꯤꯕꯥ,ꯇꯧ
ꯑꯩꯒꯤ,ꯑꯩ
ꯇꯣꯉꯥꯟꯕꯅꯤ,ꯇꯣ
ꯑꯩꯅꯥ,ꯑꯩ
ꯊꯦꯡꯅꯔꯛꯄꯗ,ꯊꯦꯡ
ꯂꯧꯁꯤꯡꯅꯕ,ꯂꯧ
ꯀꯩꯗꯧꯉꯩꯗꯁꯨ,ꯀꯩ
ꯑꯋꯥꯕ,ꯋꯥ
ꯑꯃꯥꯅꯤ,ꯃꯥ
ꯈꯟꯗꯦ,ꯈꯟ
ꯇꯦꯡꯕꯥ,ꯇꯦꯡ
ꯏꯔꯣꯠ,ꯔꯣꯠ
ꯂꯧꯄꯨꯝ,ꯂꯧ
ꯇꯧꯔꯛꯄꯗꯥ,ꯇꯧ
ꯀꯥꯟꯊꯣꯛꯇꯕ,ꯀꯥꯟ
ꯌꯥꯝꯅꯕ,ꯌꯥꯝ
ꯅꯦꯝꯕꯅꯥ,ꯅꯦꯝ
ꯈꯣꯡꯅꯦ,ꯈꯣꯡ
ꯌꯦꯡꯕ,ꯌꯦꯡ
ꯌꯥꯝ,ꯌꯥꯝ
ꯈꯪꯕ,ꯈꯪ
ꯌꯦꯟꯕꯁꯤꯡ,ꯌꯦꯟ
ꯂꯧꯕ,ꯂꯧ
ꯉꯝꯗꯦ,ꯉꯝ
ꯄꯨꯝꯅꯃꯛꯁꯤꯡꯁꯨ,ꯄꯨꯝ
ꯂꯧꯊꯣꯛ,ꯂꯧ
ꯂꯨꯝꯅꯕ,ꯂꯨꯝ
ꯁꯦꯡꯂꯕ,ꯁꯦꯡ
ꯊꯧꯅꯥꯁꯤꯡꯗ,ꯊꯧ
ꯑꯃꯥꯗꯒꯤ,ꯃꯥ
ꯂꯧꯁꯤꯡꯗꯤ,ꯂꯧ
ꯂꯧꯅꯤꯡꯕ,ꯂꯧ
ꯇꯧꯕꯁꯤꯡꯒꯤ,ꯇꯧ
ꯅꯥꯠꯇꯅꯤ,ꯅꯥꯠ
ꯀꯔꯤ,ꯀ
ꯉꯥꯏꯕ,ꯉꯥꯏ
ꯂꯧꯅꯤꯡꯕꯥ,ꯂꯧ
ꯀꯥꯡꯖꯩ,ꯀꯥꯡ
ꯀꯥꯡꯖꯩꯒꯤ,ꯀꯥꯡ
ꯑꯗꯨꯒꯨꯝꯕ,ꯗꯨ
ꯂꯧꯕꯧꯒꯤ,ꯂꯧ
ꯂꯩꯔꯛꯄꯥ,ꯂꯩ
ꯂꯧꯊꯣꯛꯄꯥ,ꯂꯧ
ꯂꯧꯄꯨꯝꯅ,ꯂꯧ
ꯑꯄꯥꯝꯕꯥ,ꯄꯥꯝ
ꯄꯨꯝꯅꯃꯛꯇꯥ,ꯄꯨꯝ
ꯀꯥꯎꯊꯣꯛꯂꯣꯏꯗꯕꯥ,ꯀꯥꯎ
ꯃꯤꯇꯩꯒꯤ,ꯃꯤ
ꯄꯨꯋꯥꯔꯤꯗꯥ,ꯄꯨ
ꯇꯦꯡꯕꯥꯡꯅꯕꯥ,ꯇꯦꯡ
ꯑꯃꯒꯤ,ꯃ
ꯃꯁꯥꯕꯨ,ꯁꯥ
ꯀꯠꯊꯣꯛꯂꯤ,ꯀꯠ
ꯃꯁꯤꯗꯒꯤ,ꯁꯤ
ꯍꯧꯔꯒꯥ,ꯍꯧ
ꯋꯥꯔꯤꯗꯥ,ꯋꯥ
ꯊꯦꯡꯅꯕꯥ,ꯊꯦꯡ
ꯑꯁꯤ,ꯑ
ꯑꯔꯣꯏꯕꯥ,ꯔꯣꯏ
ꯇꯥꯡꯀꯛ,ꯇꯥꯡ
ꯂꯥꯛꯀꯅꯤ,ꯂꯥꯛ
ꯋꯥꯐꯝ,ꯋꯥ
ꯈ꯭ꯏꯗꯒꯤ,ꯈ꯭ꯏ
ꯄꯣꯠꯂꯝ,ꯄꯣꯠ
ꯈꯣꯡ,ꯈꯣꯡ
ꯀꯔꯝꯅꯥ,ꯀ
ꯅꯤꯡꯊꯤꯕꯥ,ꯅꯤꯡ
ꯃꯋꯣꯡꯗꯥ,ꯋꯣꯡ
ꯁꯦꯝꯕꯥ,ꯁꯦꯝ
ꯄꯨꯡꯒꯤ,ꯄꯨꯡ
ꯋꯥꯔꯤꯄꯨꯡꯒꯤ,ꯋꯥ
ꯃꯔꯨꯑꯣꯢꯕꯥ,ꯔꯨ
ꯁꯦꯝꯒꯠ,ꯁꯦꯝ
ꯁꯥꯒꯠꯄꯥ,ꯁꯥ
ꯃꯋꯣꯡ,ꯋꯣꯡ
ꯀꯥꯡꯂꯨꯞꯀꯤ,ꯀꯥꯡ
ꯑꯁꯦꯡꯕꯥ,ꯁꯦꯡ
ꯃꯄꯣꯛ,ꯄꯣꯛ
ꯈꯣꯡꯊꯥꯡ,ꯈꯣꯡ
ꯁꯔꯨꯛꯁꯤꯡꯗꯤ,ꯁ
ꯃꯀꯣꯛ,ꯀꯣꯛ
ꯃꯌꯥꯏ,ꯌꯥꯏ
ꯃꯄꯥꯟꯊꯣꯡ,ꯄꯥꯟ
ꯄꯨꯡ,ꯄꯨꯡ
ꯁꯦꯝꯒꯠꯄꯥ,ꯁꯦꯝ
ꯁꯤꯖꯤꯟꯅꯕꯥ,ꯁꯤ
ꯂꯩꯇꯅꯥ,ꯂꯩ,
ꯆꯠꯅꯕꯤꯗꯥ,ꯆꯠ
ꯆꯠꯅꯕꯤ,ꯆꯠ
ꯍꯔꯥꯎ,ꯍ
ꯀꯨꯝꯍꯩ,ꯀꯨꯝ
ꯊꯧꯔꯝꯁꯤꯡꯗꯥ,ꯊꯧ
ꯆꯠꯂꯤ,ꯆꯠ
ꯁꯥꯒꯤ,ꯁꯥ
ꯑꯄꯨꯟꯕꯥ,ꯄꯨꯟ
ꯐꯥꯍꯜꯂꯤ,ꯐꯥ,
ꯂꯧꯔꯤ,ꯂꯧ
ꯄꯥꯎꯇꯥꯛ,ꯄꯥꯎ
ꯁꯛꯊꯤꯕꯥꯒꯤ,ꯁꯛ
ꯁꯥꯟꯅꯕꯥ,ꯁꯥꯟ
ꯃꯅꯥ,ꯅꯥ
ꯁꯦꯝꯒꯠꯂꯕ,ꯁꯦꯝ
ꯄꯣꯠꯂꯝꯁꯤꯡꯁꯤ,ꯄꯣꯠ
ꯃꯌꯥꯝꯅꯥ,ꯌꯥꯝ
ꯄꯥꯝꯅꯩ,ꯄꯥꯝ
ꯑꯩꯈꯣꯢꯕꯨ,ꯑꯩ
ꯄꯤꯒꯅꯤ,ꯄꯤ
ꯃꯑꯣꯡ,ꯑꯣꯡ
ꯃꯇꯧꯗꯥ,ꯇꯧ
ꯁꯛꯊꯤꯕꯥ,ꯁꯛ
ꯃꯁꯥꯅꯤ,ꯁꯥ
ꯍꯥꯎꯔꯕꯥ,ꯍꯥꯎ
ꯋꯥꯔꯤꯁꯤꯡ,ꯋꯥ
ꯀꯨꯏꯅꯥ,ꯀꯨꯏ
ꯂꯩꯔꯛꯂꯕꯥ,ꯂꯩ
ꯄꯥꯝꯅꯕꯥ,ꯄꯥꯝ
ꯄꯨꯝꯅꯃꯛꯅꯥ,ꯄꯨꯝ
ꯑꯣꯡꯒꯅꯤ,ꯑꯣꯡ
ꯂꯝꯕꯤꯁꯤꯡꯗꯥ,ꯂꯝ
ꯑꯁꯪꯕꯥ,ꯁꯪ
ꯌꯦꯡꯕꯗꯥ,ꯌꯦꯡ
ꯃꯁꯤꯕꯨ,ꯁꯤ
ꯌꯦꯡꯕꯥ,ꯌꯦꯡ
ꯄꯥꯝꯒꯅꯤ,ꯄꯥꯝ
ꯃꯑꯣꯡꯅꯤ,ꯑꯣꯡ
ꯄꯦꯅꯥ,ꯄꯦ
ꯈꯨꯠ,ꯈꯨꯠ
ꯆꯦ,ꯆꯦ
ꯄꯣꯠꯂꯝꯅꯤ,ꯄꯣꯠ
ꯀꯨꯝꯍꯩ,ꯀꯨꯝ
ꯂꯥꯢꯔꯣꯢ,ꯂꯥꯏ
ꯄꯨꯊꯣꯛꯄꯗꯥ,ꯄꯨ
ꯄꯥꯡꯕꯥ,ꯄꯥꯡ
ꯄꯨꯊꯣꯛꯂꯤꯕꯥ,ꯄꯨ
ꯄꯦꯅꯥꯒꯤ,ꯄꯦ
ꯑꯔꯤꯕꯥ,ꯔꯤ
ꯑꯁꯥꯅꯕꯥ,ꯁꯥ
ꯊꯥꯡꯁꯤꯡꯗꯥ,ꯊꯥꯡ
ꯏꯁꯩꯃꯌꯦꯛ,ꯁꯩ
ꯈꯔꯥ,ꯈ
ꯄꯥꯎꯅꯥ,ꯄꯥꯎ
ꯁꯩꯊꯕ,ꯁꯩ
ꯇꯝꯅꯕꯒꯤꯗꯃꯛ,ꯇꯝ
ꯍꯦꯟꯅꯕꯒꯤ,ꯍꯦꯟ
ꯌꯦꯠꯅꯕꯥ,ꯌꯦꯠ
ꯂꯝꯊꯣꯛꯄꯥ,ꯂꯝ
ꯌꯦꯅꯤꯡꯊ,ꯌꯦ
ꯄꯥꯎꯅꯥꯕꯨ,ꯄꯥꯎ
ꯊꯥꯎꯔꯥꯡꯗꯥ,ꯊꯥꯎ
ꯊꯥꯡꯒꯤ,ꯊꯥꯡ
ꯀꯨꯝꯖꯥꯒꯤ,ꯀꯨꯝ
ꯆꯠꯄꯥꯒꯤ,ꯆꯠ
ꯈꯨꯗꯣꯜꯅꯥ,ꯈꯨ
ꯈꯪꯕꯗꯒꯤ,ꯈꯪ
ꯏꯔꯩꯃ,ꯔꯩ
ꯏꯅꯥꯎꯕꯥ,ꯅꯥꯎ
ꯇꯥꯔꯥ,ꯇꯥ
ꯈꯣꯡꯅꯥ,ꯈꯣꯡ
ꯀꯨꯝꯖꯥꯒꯤꯗꯃꯛ,ꯀꯨꯝ
ꯏꯄꯥꯗꯥ,ꯄꯥ
ꯄꯦꯅꯥꯁꯤꯕꯨ,ꯄꯦ
ꯏꯁꯩꯗꯥ,ꯁꯩ
ꯉꯥꯛꯇꯅꯤ,ꯉꯥꯛ
ꯄꯥꯎꯇꯥꯛꯅꯤ,ꯄꯥꯎ
ꯈꯨꯅꯥꯢꯁꯤꯡꯗꯥ,ꯈꯨꯠ
ꯂꯨꯒꯥ,ꯂꯨ
ꯅꯥꯎꯌꯣꯛꯄꯥ,ꯅꯥꯎ
ꯑꯌꯣꯛ,ꯌꯣꯛ
ꯑꯁꯦꯡꯅꯥ,ꯁꯦꯡ
ꯇꯥꯟꯊꯣꯛꯅꯕꯥ,ꯇꯥꯟ
ꯑꯌꯦꯝꯕꯥ,ꯌꯦꯝ
ꯀꯣꯝꯅꯥ,ꯀꯣꯝ
ꯅꯥꯎꯅꯥ,ꯅꯥꯎ
ꯀꯣꯝꯅꯕꯥ,ꯀꯣꯝ
ꯈꯨꯠꯁꯥꯗꯥ,ꯈꯨꯠ
ꯃꯇꯝꯄꯨꯝꯕꯥ,ꯇꯝ
ꯇꯝꯅꯕꯥꯗꯥ,ꯇꯝ
ꯃꯁꯥꯗꯥ,ꯁꯥ
ꯇꯝꯅꯕꯒꯤ,ꯇꯝ
